@@|*.bc.googleusercontent.com
@@||safebrowsingohttpgateway.googleapis.com^$important
@@||scone-pa.googleapis.com^
@@||sdk.iad-*.braze.com^
@@||sdk-api-v1.singular.net^
@@||searchnotifications-pa.googleapis.com^
@@||securitydomain-pa.googleapis.com^
@@||semanticlocation-pa.googleapis.com^
@@||services.google.com^
@@||smartdevicemanagement.googleapis.com^$important
@@||smetrics.costco.com^
@@||socialuserlocation.googleapis.com^
@@||spot-pa.googleapis.com^
@@||squeakydoor.nest.com^
@@||static.cloudflareinsights.com^
@@||storage.googleapis.com^
@@||streetviewpixels-pa.googleapis.com^
@@||stun.l.google.com^$important
@@||subscriptionsmanagement-pa.googleapis.com^
@@||subscriptionsmobile-pa.googleapis.com^
@@||suggestqueries-*.youtube.com^$important
@@||supl.google.com^
@@||support.google.com^
@@||taskassist-pa.googleapis.com^$important
@@||tasks-pa.googleapis.com^$important
@@||time.android.com^
@@||time.google.com^
@@||time.nest.com^
@@||tools.google.com^
@@||tunnel.googlezip.net^$important
@@||update.googleapis.com^
@@||us1-sdk.bluedot.io^
@@||userlocation.googleapis.com^
@@||voilatile-pa.googleapis.com^
@@||vpn.gmfinancial.com^
@@||wallet.google.com^
@@||weather.nest.com^
@@||www.chevrolet.com^
@@||www.gmfleet-com.wpsegment8.sit.wpi.gm.com^
@@||www.googleapis.com^
@@||youtubei.googleapis.com^
@@|a.nel.cloudflare.com|
@@|account.google.com|
@@|account.youtube.com|
@@|accounts.google.com|
@@|accounts.youtube.com|
@@|activation.synology.com|
@@|addons-pa.clients6.google.com|
@@|ajax.googleapis.com|
@@|api2.amplitude.com|
@@|apis.google.com|
@@|appsgenaiserver-pa.clients6.google.com|
@@|careers.gmfinancial.com|
@@|clients*.google.com|
@@|contacts.google.com|
@@|cws.gm.com|
@@|dns.quad9.net|
@@|docs.google.com|
@@|drive.google.com|
@@|drivefrontend-pa.clients6.google.com|
@@|encrypted-tbn0.gstatic.com|
@@|events.launchdarkly.com|
@@|fonts.googleapis.com|
@@|fonts.gstatic.com|
@@|gateway.instagram.com|
@@|gmfinancial.com|
@@|google.com|
@@|graph.instagram.com|
@@|i.instagram.com|
@@|i.ytimg.com|
@@|ii.questdiagnostics.com|
@@|lh*.google.com|
@@|mail.yahoo.com|
@@|maps.googleapis.com|
@@|maps.gstatic.com|
@@|myaccount.google.com|
@@|myaccount.youtube.com|
@@|ogads-pa.*google.com|
@@|p.typekit.net|
@@|pay.google.com|
@@|payments.toasttab.com|
@@|people-pa.clients*.google.com|
@@|photos.fife.usercontent.google.com|
@@|photos.google.com|
@@|play.google.com|
@@|signaler-pa.clients6.google.com|
@@|ssl.gstatic.com|
@@|studio.youtube.com|
@@|takeout.google.com|
@@|takeout-download-drive.usercontent.google.com|
@@|takeout-pa.clients6.google.com|
@@|ui.com|
@@|waa-pa.*.google.com|
@@|www.chevrolet.com|
@@|www.datadoghq-browser-agent.com|
@@|www.gmfinancial.com|
@@|www.google.com|
@@|www.gstatic.com|
@@|www.recaptcha.net|
@@|www.ui.com|
@@|www.youtube.com|
@@|www-gmfleet-com.wpsegment8.sit.wpi.gm.com|
@@|youtube.com|
@@|youtube.googleapis.com|
